helper,month,date,admission_type,EAST OF ENGLAND COMMISSIONING REGION,LONDON COMMISSIONING REGION,MIDLANDS COMMISSIONING REGION,NATIONAL,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,NORTH WEST COMMISSIONING REGION,SOUTH EAST COMMISSIONING REGION,SOUTH WEST COMMISSIONING REGION
637,,05/01/2020,as_non_elective,62100,80595,107305,559195,87980,82565,81985,56130
638,,06/01/2020,as_non_elective,67315,88135,116930,604851,94065,88480,88215,61085
639,,07/01/2020,as_non_elective,73930,95585,127690,655481,102095,94410,95390,65730
640,,08/01/2020,as_non_elective,72170,92785,123715,639548,99955,91985,94245,64050
641,,09/01/2020,as_non_elective,73350,95285,127805,656520,103525,93335,96735,65780
642,,10/01/2020,as_non_elective,74135,97135,128335,658553,102525,91150,98075,66475
643,,11/01/2020,as_non_elective,69640,91555,119705,621268,96850,87700,93320,61830
644,,12/01/2020,as_non_elective,67600,90630,119440,620375,98880,89265,91755,62250
645,,01/01/2021,as_non_elective,65140,88355,116365,600732,95830,87470,88140,58845
646,,02/01/2021,as_non_elective,63105,84160,113415,582563,92110,84900,86545,57785
647,,03/01/2021,as_non_elective,73785,98760,133940,687144,108140,99925,103015,68915
648,,04/01/2021,as_non_elective,77010,98895,132370,688177,106930,100030,103345,68925
649,,05/01/2021,as_non_elective,80105,102875,136985,716428,112145,103385,108260,71880
650,,06/01/2021,as_non_elective,80470,104120,136930,716796,112495,103085,107300,71590
651,,07/01/2021,as_non_elective,79000,104460,139145,719261,113900,102900,107440,71580
652,,08/01/2021,as_non_elective,74275,96005,134095,683706,110370,98025,102600,67625
653,,09/01/2021,as_non_elective,74980,97665,136115,694893,112680,99345,104575,68715
654,,10/01/2021,as_non_elective,74695,97590,135720,690619,113715,93675,105140,69300
655,,11/01/2021,as_non_elective,72685,94830,133855,676532,112070,92940,101660,67665
656,,12/01/2021,as_non_elective,71740,92470,133945,660079,103525,90795,100650,66285
657,,01/01/2022,as_non_elective,68905,88160,129185,641857,105020,86750,99645,63510
658,,02/01/2022,as_non_elective,64865,84010,125275,609785,101470,83605,90705,59105
659,,04/01/2018,as_first_attendances_GP_ref,,204235,,1194643,,,196960,103220
660,,05/01/2018,as_first_attendances_GP_ref,,221840,,1295120,,,214265,110425
661,,06/01/2018,as_first_attendances_GP_ref,,213460,,1247784,,,208945,106670
662,,07/01/2018,as_first_attendances_GP_ref,,217775,,1262835,,,210845,107830
663,,08/01/2018,as_first_attendances_GP_ref,,203500,,1188827,,,199475,101165
664,,09/01/2018,as_first_attendances_GP_ref,,199080,,1182724,,,194460,99410
665,,10/01/2018,as_first_attendances_GP_ref,,233225,,1368584,,,221900,115215
666,,11/01/2018,as_first_attendances_GP_ref,,227990,,1335723,,,222030,112915
667,,12/01/2018,as_first_attendances_GP_ref,,180940,,1058078,,,175220,89555
668,,01/01/2019,as_first_attendances_GP_ref,,219555,,1301587,,,217025,111165
669,,02/01/2019,as_first_attendances_GP_ref,,198520,,1170127,,,195290,95950
670,,03/01/2019,as_first_attendances_GP_ref,,210160,,1245653,,,205660,102920
671,,04/01/2019,as_first_attendances_GP_ref,128105,199785,250975,1195696,168775,148105,195320,102680
672,,05/01/2019,as_first_attendances_GP_ref,133770,210310,260455,1247005,175820,152595,204200,107690
673,,06/01/2019,as_first_attendances_GP_ref,128905,200440,249660,1199787,170055,148355,196085,104215
674,,07/01/2019,as_first_attendances_GP_ref,143725,223940,277955,1338086,187885,171115,217360,113805
675,,08/01/2019,as_first_attendances_GP_ref,122555,192040,238940,1146634,160975,145170,187945,97205
676,,09/01/2019,as_first_attendances_GP_ref,131420,202630,257570,1235030,174605,158425,202335,106000
677,,10/01/2019,as_first_attendances_GP_ref,144475,223570,282675,1363733,193070,175815,224785,116945
678,,11/01/2019,as_first_attendances_GP_ref,137075,208390,263710,1272167,178155,161425,212115,109105
679,,12/01/2019,as_first_attendances_GP_ref,117760,180145,230715,1099856,155285,139700,180600,93885
680,,01/01/2020,as_first_attendances_GP_ref,136845,200375,273605,1278724,180355,162735,212525,110165
681,,02/01/2020,as_first_attendances_GP_ref,128660,192230,248440,1182780,163860,152775,195835,99005
682,,03/01/2020,as_first_attendances_GP_ref,106710,155745,198275,987313,144455,130930,165115,84335
683,,04/01/2020,as_first_attendances_GP_ref,46955,69705,85265,443806,63425,54640,81570,41540
684,,05/01/2020,as_first_attendances_GP_ref,58965,80305,101755,509244,64970,62605,94015,45775
685,,06/01/2020,as_first_attendances_GP_ref,80795,112085,141035,702328,91285,88375,126065,61545
686,,07/01/2020,as_first_attendances_GP_ref,90205,124470,166120,808709,112090,102275,141305,71060
687,,08/01/2020,as_first_attendances_GP_ref,83285,117450,157940,760751,104650,97900,132535,65830
688,,09/01/2020,as_first_attendances_GP_ref,106515,150870,191085,955987,134810,124415,164310,82550
689,,10/01/2020,as_first_attendances_GP_ref,110000,164005,201025,998563,141975,125400,171710,82900
690,,11/01/2020,as_first_attendances_GP_ref,115345,170125,202285,1025435,144585,129985,175795,85550
691,,12/01/2020,as_first_attendances_GP_ref,100665,150885,184430,916113,134035,119070,150455,75075
692,,01/01/2021,as_first_attendances_GP_ref,87910,127305,171000,847490,130510,115215,139985,74150
693,,02/01/2021,as_first_attendances_GP_ref,89085,142120,167715,868978,133300,116345,144460,74505
694,,03/01/2021,as_first_attendances_GP_ref,114405,179160,211715,1091565,161600,142900,186015,93990
695,,04/01/2021,as_first_attendances_GP_ref,106870,168470,201175,1011802,147935,126835,174280,84585
696,,05/01/2021,as_first_attendances_GP_ref,108470,170385,208130,1026469,148970,127845,175040,86045
697,,06/01/2021,as_first_attendances_GP_ref,122530,191375,229050,1136010,162445,141420,193215,94110
698,,07/01/2021,as_first_attendances_GP_ref,115390,185265,221700,1081123,153185,134460,181520,87845
699,,08/01/2021,as_first_attendances_GP_ref,105995,164305,196215,979031,140465,122090,168425,80070
700,,09/01/2021,as_first_attendances_GP_ref,121275,188450,228560,1122515,157905,139570,193240,91735
701,,10/01/2021,as_first_attendances_GP_ref,115880,186330,221605,1079762,151010,129235,186270,87765
702,,11/01/2021,as_first_attendances_GP_ref,122065,205670,239705,1180611,163445,139315,209280,99175
703,,12/01/2021,as_first_attendances_GP_ref,104280,164840,198970,957871,134630,109395,165515,78800
704,,01/01/2022,as_first_attendances_GP_ref,110425,175675,214130,1028220,141565,116905,181740,86235
705,,02/01/2022,as_first_attendances_GP_ref,111130,178350,212305,1017321,140580,117420,175710,80195
706,,04/01/2018,as_first_attendances_other_ref,,199090,,1217914,,,211165,115370
707,,05/01/2018,as_first_attendances_other_ref,,216785,,1318826,,,230035,124125
708,,06/01/2018,as_first_attendances_other_ref,,212395,,1286721,,,226920,120650
709,,07/01/2018,as_first_attendances_other_ref,,216680,,1315650,,,234090,125165
710,,08/01/2018,as_first_attendances_other_ref,,209295,,1245062,,,222865,118935
711,,09/01/2018,as_first_attendances_other_ref,,198705,,1223105,,,216015,115520
712,,10/01/2018,as_first_attendances_other_ref,,240545,,1423595,,,246315,136680
713,,11/01/2018,as_first_attendances_other_ref,,233455,,1377655,,,240010,132315
714,,12/01/2018,as_first_attendances_other_ref,,191335,,1112420,,,194810,105170
715,,01/01/2019,as_first_attendances_other_ref,,237050,,1384171,,,242855,133075
716,,02/01/2019,as_first_attendances_other_ref,,210800,,1233373,,,217210,115940
717,,03/01/2019,as_first_attendances_other_ref,,221710,,1315015,,,225590,124100
718,,04/01/2019,as_first_attendances_other_ref,142600,236770,253290,1324252,181765,154645,228665,124785
719,,05/01/2019,as_first_attendances_other_ref,151120,257350,263990,1400278,189505,162420,242835,131205
720,,06/01/2019,as_first_attendances_other_ref,143915,247585,247865,1329138,180395,152800,229285,125575
721,,07/01/2019,as_first_attendances_other_ref,157520,274000,276120,1483574,199920,177365,255700,140985
722,,08/01/2019,as_first_attendances_other_ref,137225,239925,239575,1291830,175545,150430,225395,122170
723,,09/01/2019,as_first_attendances_other_ref,144645,263680,254860,1382067,186985,162280,236780,130960
724,,10/01/2019,as_first_attendances_other_ref,159280,288490,276350,1505793,202865,175605,257335,144030
725,,11/01/2019,as_first_attendances_other_ref,148465,274610,258840,1409001,187405,163275,242585,132025
726,,12/01/2019,as_first_attendances_other_ref,131640,243445,231085,1247123,169230,141325,214205,114545
727,,01/01/2020,as_first_attendances_other_ref,155895,291605,271220,1482165,197770,171055,253650,139165
728,,02/01/2020,as_first_attendances_other_ref,140645,262645,244925,1335164,178315,154190,228140,124600
729,,03/01/2020,as_first_attendances_other_ref,118965,216620,204470,1130261,154930,133675,191565,108550
730,,04/01/2020,as_first_attendances_other_ref,66495,132480,109845,668179,93185,76235,126670,62445
731,,05/01/2020,as_first_attendances_other_ref,77540,153775,130530,768914,103425,87540,145400,69745
732,,06/01/2020,as_first_attendances_other_ref,102520,203690,176215,1026617,132605,126230,191285,92755
733,,07/01/2020,as_first_attendances_other_ref,121250,229855,200260,1152899,149105,130330,212905,107615
734,,08/01/2020,as_first_attendances_other_ref,114740,213765,184745,1080600,143795,126130,195725,100355
735,,09/01/2020,as_first_attendances_other_ref,137295,262475,222875,1297284,172655,150325,227690,122180
736,,10/01/2020,as_first_attendances_other_ref,143155,276880,227770,1321641,172960,143395,230570,125175
737,,11/01/2020,as_first_attendances_other_ref,143855,277705,216715,1314740,170805,142965,236405,124570
738,,12/01/2020,as_first_attendances_other_ref,132815,256900,195935,1212858,166665,134375,204875,119670
739,,01/01/2021,as_first_attendances_other_ref,115585,248500,187055,1184679,180645,135800,195410,120000
740,,02/01/2021,as_first_attendances_other_ref,116315,246320,180040,1159953,168775,135140,199680,112185
741,,03/01/2021,as_first_attendances_other_ref,145640,287035,224090,1393544,191435,163340,245250,134845
742,,04/01/2021,as_first_attendances_other_ref,141590,263775,228535,1346853,179035,154855,247155,130125
743,,05/01/2021,as_first_attendances_other_ref,143655,274350,231715,1373991,180890,154180,253945,133380
744,,06/01/2021,as_first_attendances_other_ref,159630,294385,254495,1498425,198435,169670,270830,148885
745,,07/01/2021,as_first_attendances_other_ref,153970,277330,247045,1435036,190510,163595,260240,140340
746,,08/01/2021,as_first_attendances_other_ref,141155,252430,225760,1316021,173975,148470,243440,128955
747,,09/01/2021,as_first_attendances_other_ref,155345,280420,252935,1457271,192705,165235,267165,141440
748,,10/01/2021,as_first_attendances_other_ref,148990,271370,240415,1385704,180880,150605,257040,134345
749,,11/01/2021,as_first_attendances_other_ref,168570,290665,262930,1498354,191410,162015,272885,147755
750,,12/01/2021,as_first_attendances_other_ref,133220,247365,223920,1262344,163715,137220,230355,124730
751,,01/01/2022,as_first_attendances_other_ref,144980,259960,237985,1348466,174560,145755,247280,136165
752,,02/01/2022,as_first_attendances_other_ref,139635,257190,235365,1306414,167315,143470,233385,128305
753,,04/01/2018,as_first_attendances_total,,403320,,2412557,,,408125,218590
754,,05/01/2018,as_first_attendances_total,,438625,,2613946,,,444300,234545
755,,06/01/2018,as_first_attendances_total,,425855,,2534505,,,435870,227320
756,,07/01/2018,as_first_attendances_total,,434455,,2578485,,,444935,233000
757,,08/01/2018,as_first_attendances_total,,412795,,2433889,,,422340,220100
758,,09/01/2018,as_first_attendances_total,,397785,,2405829,,,410475,214925
759,,10/01/2018,as_first_attendances_total,,473770,,2792179,,,468215,251895
760,,11/01/2018,as_first_attendances_total,,461445,,2713378,,,462040,245225
761,,12/01/2018,as_first_attendances_total,,372275,,2170498,,,370030,194725
762,,01/01/2019,as_first_attendances_total,,456610,,2685758,,,459875,244240
763,,02/01/2019,as_first_attendances_total,,409320,,2403500,,,412500,211885
764,,03/01/2019,as_first_attendances_total,,431870,,2560668,,,431255,227020
765,,04/01/2019,as_first_attendances_total,270705,436550,504265,2519948,350535,302750,423985,227465
766,,05/01/2019,as_first_attendances_total,284890,467660,524445,2647283,365325,315015,447035,238890
767,,06/01/2019,as_first_attendances_total,272820,448030,497520,2528925,350450,301155,425365,229790
768,,07/01/2019,as_first_attendances_total,301245,497940,554075,2821660,387805,348475,473060,254785
769,,08/01/2019,as_first_attendances_total,259780,431970,478515,2438464,336520,295600,413340,219375
770,,09/01/2019,as_first_attendances_total,276065,466310,512425,2617097,361590,320705,439115,236960
771,,10/01/2019,as_first_attendances_total,303750,512065,559025,2869526,395935,351420,482120,260980
772,,11/01/2019,as_first_attendances_total,285540,483000,522550,2681168,365560,324700,454705,241125
773,,12/01/2019,as_first_attendances_total,249400,423590,461800,2346979,324515,281025,394805,208430
774,,01/01/2020,as_first_attendances_total,292735,491980,544825,2760889,378125,333785,466175,249330
775,,02/01/2020,as_first_attendances_total,269305,454875,493365,2517944,342175,306965,423970,223605
776,,03/01/2020,as_first_attendances_total,225675,372360,402745,2117574,299390,264605,356685,192885
777,,04/01/2020,as_first_attendances_total,113450,202190,195110,1111985,156610,130870,208240,103990
778,,05/01/2020,as_first_attendances_total,136500,234080,232285,1278158,168395,150145,239415,115520
779,,06/01/2020,as_first_attendances_total,183315,315770,317250,1728945,223890,214605,317350,154300
780,,07/01/2020,as_first_attendances_total,211455,354325,366380,1961608,261195,232605,354210,178675
781,,08/01/2020,as_first_attendances_total,198025,331215,342685,1841351,248445,224030,328260,166185
782,,09/01/2020,as_first_attendances_total,243810,413350,413965,2253271,307465,274745,392005,204730
783,,10/01/2020,as_first_attendances_total,253155,440885,428795,2320204,314935,268795,402280,208075
784,,11/01/2020,as_first_attendances_total,259195,447830,419000,2340175,315395,272945,412200,210120
785,,12/01/2020,as_first_attendances_total,233480,407785,380360,2128971,300700,253445,355330,194745
786,,01/01/2021,as_first_attendances_total,203495,375805,358060,2032169,311155,251015,335395,194145
787,,02/01/2021,as_first_attendances_total,205405,388435,347755,2028931,302075,251480,344140,186695
788,,03/01/2021,as_first_attendances_total,260045,466195,435810,2485109,353040,306245,431265,228835
789,,04/01/2021,as_first_attendances_total,248455,432245,429710,2358655,326970,281690,421435,214710
790,,05/01/2021,as_first_attendances_total,252125,444735,439840,2400460,329855,282025,428980,219425
791,,06/01/2021,as_first_attendances_total,282160,485760,483545,2634435,360880,311090,464050,242995
792,,07/01/2021,as_first_attendances_total,269360,462600,468740,2516159,343695,298055,441760,228185
793,,08/01/2021,as_first_attendances_total,247150,416735,421975,2295052,314440,270560,411865,209030
794,,09/01/2021,as_first_attendances_total,276620,468870,481495,2579786,350610,304805,460405,233170
795,,10/01/2021,as_first_attendances_total,264870,457700,462015,2465466,331890,279845,443310,222110
796,,11/01/2021,as_first_attendances_total,290640,496340,502635,2678965,354855,301330,482165,246930
797,,12/01/2021,as_first_attendances_total,237500,412205,422890,2220215,298345,246610,395870,203530
798,,01/01/2022,as_first_attendances_total,255405,435635,452115,2376686,316120,262660,429020,222395
799,,02/01/2022,as_first_attendances_total,250765,435540,447670,2323735,307895,260890,409095,208500
800,,04/01/2018,as_first_attendances_DNA,,44905,,187256,,,23255,14730
801,,05/01/2018,as_first_attendances_DNA,,49665,,207427,,,26170,15925
802,,06/01/2018,as_first_attendances_DNA,,49405,,203966,,,25590,15530
803,,07/01/2018,as_first_attendances_DNA,,53465,,216078,,,27090,16605
804,,08/01/2018,as_first_attendances_DNA,,52145,,203845,,,25680,15300
805,,09/01/2018,as_first_attendances_DNA,,49475,,201336,,,25715,14990
806,,10/01/2018,as_first_attendances_DNA,,55825,,226953,,,28610,16745
807,,11/01/2018,as_first_attendances_DNA,,53725,,214821,,,27665,16050
808,,12/01/2018,as_first_attendances_DNA,,44285,,181440,,,23630,13350
809,,01/01/2019,as_first_attendances_DNA,,52985,,216726,,,28275,16190
810,,02/01/2019,as_first_attendances_DNA,,46120,,183136,,,23750,13980
811,,03/01/2019,as_first_attendances_DNA,,47725,,192762,,,24460,14475
812,,04/01/2019,as_first_attendances_DNA,17015,48440,35290,194469,24620,29200,24750,14850
813,,05/01/2019,as_first_attendances_DNA,18785,51565,35715,206537,25970,31200,27080,15925
814,,06/01/2019,as_first_attendances_DNA,18150,49215,34160,197627,24965,29835,25655,15340
815,,07/01/2019,as_first_attendances_DNA,20785,55345,38805,222418,27735,33425,28745,17230
816,,08/01/2019,as_first_attendances_DNA,17970,49390,33840,193151,23910,27820,24615,15300
817,,09/01/2019,as_first_attendances_DNA,19200,51100,36190,206743,25750,30970,26775,16445
818,,10/01/2019,as_first_attendances_DNA,20825,54645,38340,221008,26895,33535,28725,17765
819,,11/01/2019,as_first_attendances_DNA,19510,50530,36355,205426,25040,30610,27100,15940
820,,12/01/2019,as_first_attendances_DNA,17875,46675,33800,190425,24150,28525,24380,14725
821,,01/01/2020,as_first_attendances_DNA,19830,51915,37210,212092,26380,31820,27745,16855
822,,02/01/2020,as_first_attendances_DNA,16980,45780,32215,183847,23070,27480,23900,14160
823,,03/01/2020,as_first_attendances_DNA,17915,45525,32800,189498,23685,28915,25745,14610
824,,04/01/2020,as_first_attendances_DNA,6315,17840,13470,73274,8755,9345,11690,5775
825,,05/01/2020,as_first_attendances_DNA,6685,18410,13525,75386,8800,9820,11920,6120
826,,06/01/2020,as_first_attendances_DNA,10095,25685,19195,106425,12305,14850,15635,8525
827,,07/01/2020,as_first_attendances_DNA,12235,29700,23490,127831,15300,18645,17545,10710
828,,08/01/2020,as_first_attendances_DNA,11850,29650,22685,127662,15700,19185,17495,10875
829,,09/01/2020,as_first_attendances_DNA,16105,37905,29770,166059,20565,25010,22530,13910
830,,10/01/2020,as_first_attendances_DNA,15240,40725,29950,169312,21410,25280,22490,13935
831,,11/01/2020,as_first_attendances_DNA,16035,41710,34815,178589,22085,25900,23210,14525
832,,12/01/2020,as_first_attendances_DNA,15140,40400,31010,166618,20890,24355,21355,13210
833,,01/01/2021,as_first_attendances_DNA,13140,34565,28110,156188,21830,24925,20515,12855
834,,02/01/2021,as_first_attendances_DNA,10900,31885,23705,136943,18915,22345,18000,10980
835,,03/01/2021,as_first_attendances_DNA,13670,38495,29115,164366,21625,26115,22050,13020
836,,04/01/2021,as_first_attendances_DNA,13680,40480,30720,165822,20280,25640,22170,12615
837,,05/01/2021,as_first_attendances_DNA,13800,42825,31530,170753,20470,26210,22565,13100
838,,06/01/2021,as_first_attendances_DNA,17235,50025,37340,204312,25520,30665,27630,15600
839,,07/01/2021,as_first_attendances_DNA,17035,50590,37760,206901,28185,30150,27140,15715
840,,08/01/2021,as_first_attendances_DNA,15955,47310,33825,188458,24180,27670,24945,14290
841,,09/01/2021,as_first_attendances_DNA,18210,53080,38110,211950,26685,30740,28710,16075
842,,10/01/2021,as_first_attendances_DNA,16955,49660,35705,201790,28060,28650,27070,15375
843,,11/01/2021,as_first_attendances_DNA,18630,54840,39410,219670,29295,30645,29375,17110
844,,12/01/2021,as_first_attendances_DNA,17950,48395,36600,195527,24555,27020,25710,14970
845,,01/01/2022,as_first_attendances_DNA,18835,51600,37295,206062,25675,28580,27725,16010
846,,02/01/2022,as_first_attendances_DNA,17630,48400,34025,188872,23185,25930,25510,13905
847,,04/01/2018,as_subsequent_attendances_seen,,888710,,5303072,,,826380,460540
848,,05/01/2018,as_subsequent_attendances_seen,,951390,,5655653,,,890655,487805
849,,06/01/2018,as_subsequent_attendances_seen,,928435,,5451285,,,858380,470660
850,,07/01/2018,as_subsequent_attendances_seen,,944085,,5562542,,,880010,485300
851,,08/01/2018,as_subsequent_attendances_seen,,886335,,5298761,,,839950,461985
852,,09/01/2018,as_subsequent_attendances_seen,,864780,,5193279,,,810820,446560
853,,10/01/2018,as_subsequent_attendances_seen,,1011470,,6007573,,,924665,522990
854,,11/01/2018,as_subsequent_attendances_seen,,988060,,5870054,,,921465,510610
855,,12/01/2018,as_subsequent_attendances_seen,,789565,,4652289,,,730805,406365
856,,01/01/2019,as_subsequent_attendances_seen,,993200,,5903433,,,931945,517625
857,,02/01/2019,as_subsequent_attendances_seen,,875630,,5206161,,,818470,449555
858,,03/01/2019,as_subsequent_attendances_seen,,918830,,5492539,,,863550,470555
859,,04/01/2019,as_subsequent_attendances_seen,590775,881825,992605,5332476,775620,764895,853920,467655
860,,05/01/2019,as_subsequent_attendances_seen,618800,934210,1031415,5573367,804915,792015,897610,488920
861,,06/01/2019,as_subsequent_attendances_seen,583485,883965,969090,5258156,761860,747955,839965,466630
862,,07/01/2019,as_subsequent_attendances_seen,652460,988820,1088220,5873041,841295,843780,936435,516480
863,,08/01/2019,as_subsequent_attendances_seen,572185,853635,950530,5126801,743755,733520,815600,452970
864,,09/01/2019,as_subsequent_attendances_seen,599825,909790,1008835,5442586,793385,785580,862310,477600
865,,10/01/2019,as_subsequent_attendances_seen,664795,998295,1108480,5996109,870660,863355,954540,530330
866,,11/01/2019,as_subsequent_attendances_seen,627705,936010,1039445,5611832,802105,801595,898130,501475
867,,12/01/2019,as_subsequent_attendances_seen,544790,815080,909765,4890860,706430,695790,777525,436850
868,,01/01/2020,as_subsequent_attendances_seen,656925,978940,1090430,5898861,854475,845460,942915,523905
869,,02/01/2020,as_subsequent_attendances_seen,583925,872840,978550,5246811,754865,755270,829780,466565
870,,03/01/2020,as_subsequent_attendances_seen,530795,768095,864595,4739655,700080,687595,766475,417295
871,,04/01/2020,as_subsequent_attendances_seen,358735,516095,574950,3134241,453460,427545,529475,271120
872,,05/01/2020,as_subsequent_attendances_seen,369245,555625,603805,3288130,464405,446260,551055,294780
873,,06/01/2020,as_subsequent_attendances_seen,470280,717220,774095,4204549,592105,582590,692080,372485
874,,07/01/2020,as_subsequent_attendances_seen,522125,805695,845765,4632807,653010,637415,763725,401025
875,,08/01/2020,as_subsequent_attendances_seen,470510,715390,754645,4175615,593600,586385,688965,362410
876,,09/01/2020,as_subsequent_attendances_seen,566515,891420,905560,5066585,721675,716325,821680,438600
877,,10/01/2020,as_subsequent_attendances_seen,582880,915695,907695,5143015,732495,711470,840875,447015
878,,11/01/2020,as_subsequent_attendances_seen,593075,930235,925985,5229105,741250,719490,852475,461300
879,,12/01/2020,as_subsequent_attendances_seen,541325,835785,851330,4763217,686015,667675,746790,429835
880,,01/01/2021,as_subsequent_attendances_seen,500530,736080,816510,4578142,699770,675985,719510,425305
881,,02/01/2021,as_subsequent_attendances_seen,495955,764685,791625,4559929,695020,679240,705455,423580
882,,03/01/2021,as_subsequent_attendances_seen,622075,945595,981025,5612283,843315,813705,877175,523875
883,,04/01/2021,as_subsequent_attendances_seen,601470,926760,947175,5268687,753460,731470,834805,468435
884,,05/01/2021,as_subsequent_attendances_seen,589575,910020,948410,5224298,739410,723785,838095,469850
885,,06/01/2021,as_subsequent_attendances_seen,646115,1003000,1053705,5736616,812365,794875,910775,510135
886,,07/01/2021,as_subsequent_attendances_seen,618890,960045,1008510,5466745,761725,755545,868820,487875
887,,08/01/2021,as_subsequent_attendances_seen,573050,878100,930190,5049042,707300,696435,807515,451635
888,,09/01/2021,as_subsequent_attendances_seen,628190,981555,1025995,5602301,792245,775130,893915,499785
889,,10/01/2021,as_subsequent_attendances_seen,592965,938865,977570,5286792,752880,703145,842470,473780
890,,11/01/2021,as_subsequent_attendances_seen,646485,1031430,1069705,5817293,831040,771335,934610,527035
891,,12/01/2021,as_subsequent_attendances_seen,541865,866305,902890,4894263,706900,648905,779415,443450
892,,01/01/2022,as_subsequent_attendances_seen,581040,933825,967715,5228926,755285,693000,818090,475095
893,,02/01/2022,as_subsequent_attendances_seen,547025,905095,924965,4965296,722725,664485,758895,437470
894,,04/01/2018,as_subsequent_attendances_DNA,,95025,,431332,,,50970,30465
895,,05/01/2018,as_subsequent_attendances_DNA,,103500,,466285,,,56000,32880
896,,06/01/2018,as_subsequent_attendances_DNA,,99445,,454895,,,54560,32335
897,,07/01/2018,as_subsequent_attendances_DNA,,107200,,471612,,,57100,34015
898,,08/01/2018,as_subsequent_attendances_DNA,,102220,,444776,,,54225,31750
899,,09/01/2018,as_subsequent_attendances_DNA,,98250,,437270,,,53970,31035
900,,10/01/2018,as_subsequent_attendances_DNA,,108615,,489671,,,60320,34840
901,,11/01/2018,as_subsequent_attendances_DNA,,105505,,469448,,,58320,33170
902,,12/01/2018,as_subsequent_attendances_DNA,,85940,,386614,,,47830,28075
903,,01/01/2019,as_subsequent_attendances_DNA,,106465,,480568,,,61270,34470
904,,02/01/2019,as_subsequent_attendances_DNA,,94305,,406878,,,50685,29405
905,,03/01/2019,as_subsequent_attendances_DNA,,94630,,419969,,,52730,29570
906,,04/01/2019,as_subsequent_attendances_DNA,38485,99280,68390,417497,60375,66545,52810,31175
907,,05/01/2019,as_subsequent_attendances_DNA,41705,105365,71415,443993,63695,70130,57200,34020
908,,06/01/2019,as_subsequent_attendances_DNA,39370,99750,67600,420614,60765,65320,55575,31780
909,,07/01/2019,as_subsequent_attendances_DNA,44575,110080,76995,466415,67335,72245,60015,34650
910,,08/01/2019,as_subsequent_attendances_DNA,39430,95810,67675,408090,62510,61065,50800,30335
911,,09/01/2019,as_subsequent_attendances_DNA,42530,101640,71425,438805,66360,68615,55285,32510
912,,10/01/2019,as_subsequent_attendances_DNA,45045,109275,78420,473072,72100,73515,59100,35080
913,,11/01/2019,as_subsequent_attendances_DNA,41595,99210,73595,436502,66325,67380,55355,32600
914,,12/01/2019,as_subsequent_attendances_DNA,38235,92110,67135,403886,62420,63235,50350,29985
915,,01/01/2020,as_subsequent_attendances_DNA,42725,105365,76385,460538,71120,71050,58730,34670
916,,02/01/2020,as_subsequent_attendances_DNA,36940,93250,65500,396365,60030,60825,50470,28930
917,,03/01/2020,as_subsequent_attendances_DNA,37630,91175,66185,399562,61300,62925,51425,28550
918,,04/01/2020,as_subsequent_attendances_DNA,16090,45945,32270,184170,28750,24360,23935,12640
919,,05/01/2020,as_subsequent_attendances_DNA,16215,45585,31710,186670,29040,24690,25360,13910
920,,06/01/2020,as_subsequent_attendances_DNA,22895,57575,44000,253030,39670,35780,34120,18720
921,,07/01/2020,as_subsequent_attendances_DNA,27760,70620,53370,307911,47370,44290,41495,22700
922,,08/01/2020,as_subsequent_attendances_DNA,28555,68625,52610,306217,47920,44770,40970,22465
923,,09/01/2020,as_subsequent_attendances_DNA,37570,88035,65495,390720,59575,59005,52490,28090
924,,10/01/2020,as_subsequent_attendances_DNA,39250,89965,67020,400268,62125,59585,53060,28815
925,,11/01/2020,as_subsequent_attendances_DNA,39510,89690,77245,413948,62795,61030,53845,29400
926,,12/01/2020,as_subsequent_attendances_DNA,37235,84890,71705,384748,57540,57815,47830,27310
927,,01/01/2021,as_subsequent_attendances_DNA,32265,73055,67540,367387,61295,59780,45940,27155
928,,02/01/2021,as_subsequent_attendances_DNA,28380,70630,58370,327743,54560,51675,40250,23560
929,,03/01/2021,as_subsequent_attendances_DNA,35200,84075,69425,390555,61595,61160,50790,27900
930,,04/01/2021,as_subsequent_attendances_DNA,36285,86520,71025,386378,58330,57745,49610,26430
931,,05/01/2021,as_subsequent_attendances_DNA,35555,87740,70810,388781,57915,58740,50375,27260
932,,06/01/2021,as_subsequent_attendances_DNA,43655,103050,83340,461016,68365,69205,60675,32255
933,,07/01/2021,as_subsequent_attendances_DNA,42795,102340,81765,456459,68490,69340,58475,32755
934,,08/01/2021,as_subsequent_attendances_DNA,40475,95825,75220,423410,63440,63385,54515,30060
935,,09/01/2021,as_subsequent_attendances_DNA,45770,108675,86280,477966,71380,70920,61030,33405
936,,10/01/2021,as_subsequent_attendances_DNA,42575,100870,79530,440032,67170,62560,56340,30500
937,,11/01/2021,as_subsequent_attendances_DNA,46775,109965,85725,478988,71800,68725,61750,33675
938,,12/01/2021,as_subsequent_attendances_DNA,38330,97320,76120,420361,64130,60195,53950,29825
939,,01/01/2022,as_subsequent_attendances_DNA,40315,104195,80720,443201,66945,63110,55815,31600
940,,02/01/2022,as_subsequent_attendances_DNA,36245,97195,72580,399951,59660,56445,50130,27225
941,,04/01/2018,total_admissions,,3753780,,22388738,,,3456650,1994235
